KOMENTARZ:

Przetestowane zostaly obie metody podziału zadania ('numbers' oraz 'block').
Możemy zauważyć, że program dużej działał dla metody 'block', ponieważ wówczas
każdy wątek musi przejść po wszystkich pikselach obrazka, w celu znalezienia
pikseli o takich kolorach, które powinien przekształcić. W przypadku metody
'block', wątek przegląda jedynie tę część obrazka, którą modyfikuje.

Można też łatwo zauważyć, że w przypadku metody 'numbers', zwiększanie liczby wątków 
zmniejsza szybkość działania programu (wydłuża jego czas działania). W przypadku metody 
'block', sytuacja jest nieco inna i początkowo zwiększanie liczby wątków prowadzi
do zmniejszenia czasu przekształcania obrazka na negatyw, po czym, gdy zwiększymy za
bardzo liczbę wątków, czas działania programu rośnie (ponieważ każdy z wątków wykonuje
bardzo mało operacji i czas potrzebny na ich inicjalizację ma większe znaczenie niż
wykonywane przez wątki operacje).
Thread    86:	  1077 [μs]
Thread    87:	   805 [μs]
Thread    88:	   804 [μs]
Thread    89:	   811 [μs]
Thread    90:	   897 [μs]
Thread    91:	   814 [μs]
Thread    92:	   824 [μs]
Thread    93:	   812 [μs]
Thread    94:	   791 [μs]
Thread    95:	   765 [μs]
Thread    96:	   806 [μs]
Thread    97:	   811 [μs]
Thread    98:	   797 [μs]
Thread    99:	   804 [μs]
Thread   100:	   936 [μs]
Thread   101:	   819 [μs]
Thread   102:	   722 [μs]
Thread   103:	   723 [μs]
Thread   104:	   724 [μs]
Thread   105:	   842 [μs]
Thread   106:	   725 [μs]
Thread   107:	   830 [μs]
Thread   108:	   796 [μs]
Thread   109:	   738 [μs]
Thread   110:	   845 [μs]
Thread   111:	   732 [μs]
Thread   112:	   731 [μs]
Thread   113:	   821 [μs]
Thread   114:	   935 [μs]
Thread   115:	   789 [μs]
Thread   116:	  1004 [μs]
Thread   117:	   732 [μs]
Thread   118:	   736 [μs]
Thread   119:	   901 [μs]
Thread   120:	   874 [μs]
Thread   121:	   798 [μs]
Thread   122:	   990 [μs]
Thread   123:	   805 [μs]
Thread   124:	   747 [μs]
Thread   125:	   805 [μs]
Thread   126:	   960 [μs]
Thread   127:	   833 [μs]

Total time:  22969 [μs]
***********************************************
Number of threads:            1
Threads distribution method:  block
Source file name:  ./sources/saturn.ascii.pgm
Result file name:  ./results/saturn.ascii.pgm
***********************************************

Thread     0:	  1659 [μs]

Total time:   2420 [μs]
***********************************************
Number of threads:            2
Threads distribution method:  block
Source file name:  ./sources/saturn.ascii.pgm
Result file name:  ./results/saturn.ascii.pgm
***********************************************

Thread     0:	  1034 [μs]
Thread     1:	  1057 [μs]

Total time:   1731 [μs]
***********************************************
Number of threads:            4
Threads distribution method:  block
Source file name:  ./sources/saturn.ascii.pgm
Result file name:  ./results/saturn.ascii.pgm
***********************************************

Thread     0:	   643 [μs]
Thread     1:	   705 [μs]
Thread     2:	   298 [μs]
Thread     3:	   285 [μs]

Total time:   1511 [μs]
***********************************************
Number of threads:            8
Threads distribution method:  block
Source file name:  ./sources/saturn.ascii.pgm
Result file name:  ./results/saturn.ascii.pgm
***********************************************

Thread     0:	   198 [μs]
Thread     1:	   162 [μs]
Thread     2:	   153 [μs]
Thread     3:	   162 [μs]
Thread     4:	   184 [μs]
Thread     5:	   181 [μs]
Thread     6:	   161 [μs]
Thread     7:	   212 [μs]

Total time:   1435 [μs]
***********************************************
Number of threads:            16
Threads distribution method:  block
Source file name:  ./sources/saturn.ascii.pgm
Result file name:  ./results/saturn.ascii.pgm
***********************************************

Thread     0:	   153 [μs]
Thread     1:	   148 [μs]
Thread     2:	    87 [μs]
Thread     3:	    89 [μs]
Thread     4:	    86 [μs]
Thread     5:	    89 [μs]
Thread     6:	    89 [μs]
Thread     7:	    88 [μs]
Thread     8:	    94 [μs]
Thread     9:	    98 [μs]
Thread    10:	    97 [μs]
Thread    11:	    90 [μs]
Thread    12:	    97 [μs]
Thread    13:	   101 [μs]
Thread    14:	   119 [μs]
Thread    15:	   146 [μs]

Total time:   1566 [μs]
***********************************************
Number of threads:            32
Threads distribution method:  block
Source file name:  ./sources/saturn.ascii.pgm
Result file name:  ./results/saturn.ascii.pgm
***********************************************

Thread     0:	    88 [μs]
Thread     1:	    97 [μs]
Thread     2:	    64 [μs]
Thread     3:	   148 [μs]
Thread     4:	    73 [μs]
Thread     5:	    91 [μs]
Thread     6:	    58 [μs]
Thread     7:	    53 [μs]
Thread     8:	    95 [μs]
Thread     9:	    56 [μs]
Thread    10:	   152 [μs]
Thread    11:	    62 [μs]
Thread    12:	    78 [μs]
Thread    13:	    52 [μs]
Thread    14:	    76 [μs]
Thread    15:	    57 [μs]
Thread    16:	    54 [μs]
Thread    17:	    45 [μs]
Thread    18:	    62 [μs]
Thread    19:	   100 [μs]
Thread    20:	    84 [μs]
Thread    21:	    50 [μs]
Thread    22:	    49 [μs]
Thread    23:	    47 [μs]
Thread    24:	    48 [μs]
Thread    25:	    50 [μs]
Thread    26:	    48 [μs]
Thread    27:	    47 [μs]
Thread    28:	    46 [μs]
Thread    29:	    70 [μs]
Thread    30:	    50 [μs]
Thread    31:	    50 [μs]

Total time:   2817 [μs]
***********************************************
Number of threads:            64
Threads distribution method:  block
Source file name:  ./sources/saturn.ascii.pgm
Result file name:  ./results/saturn.ascii.pgm
***********************************************

Thread     0:	    52 [μs]
Thread     1:	    34 [μs]
Thread     2:	    31 [μs]
Thread     3:	   271 [μs]
Thread     4:	   182 [μs]
Thread     5:	   100 [μs]
Thread     6:	    41 [μs]
Thread     7:	    32 [μs]
Thread     8:	    30 [μs]
Thread     9:	    32 [μs]
Thread    10:	    22 [μs]
Thread    11:	    35 [μs]
Thread    12:	    35 [μs]
Thread    13:	    59 [μs]
Thread    14:	    92 [μs]
Thread    15:	    37 [μs]
Thread    16:	    48 [μs]
Thread    17:	    31 [μs]
Thread    18:	    33 [μs]
Thread    19:	    33 [μs]
Thread    20:	    33 [μs]
Thread    21:	    31 [μs]
Thread    22:	    31 [μs]
Thread    23:	    31 [μs]
Thread    24:	    33 [μs]
Thread    25:	    30 [μs]
Thread    26:	    33 [μs]
Thread    27:	    32 [μs]
Thread    28:	    32 [μs]
Thread    29:	    33 [μs]
Thread    30:	    30 [μs]
Thread    31:	    31 [μs]
Thread    32:	    31 [μs]
Thread    33:	    31 [μs]
Thread    34:	    32 [μs]
Thread    35:	    33 [μs]
Thread    36:	    34 [μs]
Thread    37:	    62 [μs]
Thread    38:	    51 [μs]
Thread    39:	    81 [μs]
Thread    40:	    52 [μs]
Thread    41:	    84 [μs]
Thread    42:	    45 [μs]
Thread    43:	    43 [μs]
Thread    44:	    32 [μs]
Thread    45:	    31 [μs]
Thread    46:	    55 [μs]
Thread    47:	    53 [μs]
Thread    48:	    34 [μs]
Thread    49:	    33 [μs]
Thread    50:	    32 [μs]
Thread    51:	    34 [μs]
Thread    52:	    32 [μs]
Thread    53:	    31 [μs]
Thread    54:	    31 [μs]
Thread    55:	    29 [μs]
Thread    56:	    32 [μs]
Thread    57:	    31 [μs]
Thread    58:	    29 [μs]
Thread    59:	    34 [μs]
Thread    60:	    32 [μs]
Thread    61:	    36 [μs]
Thread    62:	    32 [μs]
Thread    63:	    33 [μs]

Total time:   4453 [μs]
***********************************************
Number of threads:            128
Threads distribution method:  block
Source file name:  ./sources/saturn.ascii.pgm
Result file name:  ./results/saturn.ascii.pgm
***********************************************

Thread     0:	    16 [μs]
Thread     1:	    20 [μs]
Thread     2:	     9 [μs]
Thread     3:	    19 [μs]
Thread     4:	    16 [μs]
Thread     5:	    11 [μs]
Thread     6:	    19 [μs]
Thread     7:	     9 [μs]
Thread     8:	    10 [μs]
Thread     9:	    16 [μs]
Thread    10:	     8 [μs]
Thread    11:	    22 [μs]
Thread    12:	    16 [μs]
Thread    13:	    12 [μs]
Thread    14:	    20 [μs]
Thread    15:	    11 [μs]
Thread    16:	    12 [μs]
Thread    17:	    18 [μs]
Thread    18:	     8 [μs]
Thread    19:	    21 [μs]
Thread    20:	    16 [μs]
Thread    21:	    10 [μs]
Thread    22:	    14 [μs]
Thread    23:	     9 [μs]
Thread    24:	    10 [μs]
Thread    25:	    15 [μs]
Thread    26:	     8 [μs]
Thread    27:	    17 [μs]
Thread    28:	    27 [μs]
Thread    29:	    15 [μs]
Thread    30:	    17 [μs]
Thread    31:	    20 [μs]
Thread    32:	    10 [μs]
Thread    33:	    24 [μs]
Thread    34:	    10 [μs]
Thread    35:	    17 [μs]
Thread    36:	    14 [μs]
Thread    37:	    14 [μs]
Thread    38:	    15 [μs]
Thread    39:	    11 [μs]
Thread    40:	    10 [μs]
Thread    41:	    17 [μs]
Thread    42:	    10 [μs]
Thread    43:	    66 [μs]
Thread    44:	    17 [μs]
Thread    45:	    13 [μs]
Thread    46:	    18 [μs]
Thread    47:	    25 [μs]
Thread    48:	    11 [μs]
Thread    49:	    16 [μs]
Thread    50:	     9 [μs]
Thread    51:	    19 [μs]
Thread    52:	    25 [μs]
Thread    53:	    10 [μs]
Thread    54:	    23 [μs]
Thread    55:	    19 [μs]
Thread    56:	    11 [μs]
Thread    57:	    26 [μs]
Thread    58:	     9 [μs]
Thread    59:	    20 [μs]
Thread    60:	    16 [μs]
Thread    61:	    21 [μs]
Thread    62:	    17 [μs]
Thread    63:	     8 [μs]
Thread    64:	    18 [μs]
Thread    65:	    27 [μs]
Thread    66:	     9 [μs]
Thread    67:	    17 [μs]
Thread    68:	    24 [μs]
Thread    69:	    15 [μs]
Thread    70:	    18 [μs]
Thread    71:	    13 [μs]
Thread    72:	    11 [μs]
Thread    73:	    25 [μs]
Thread    74:	     9 [μs]
Thread    75:	    20 [μs]
Thread    76:	    29 [μs]
Thread    77:	    14 [μs]
Thread    78:	    16 [μs]
Thread    79:	     9 [μs]
Thread    80:	    20 [μs]
Thread    81:	    25 [μs]
Thread    82:	     9 [μs]
Thread    83:	    19 [μs]
Thread    84:	    27 [μs]
Thread    85:	    10 [μs]
Thread    86:	    15 [μs]
Thread    87:	    14 [μs]
Thread    88:	    10 [μs]
Thread    89:	    19 [μs]
Thread    90:	    10 [μs]
Thread    91:	    22 [μs]
Thread    92:	    17 [μs]
Thread    93:	    11 [μs]
Thread    94:	    17 [μs]
Thread    95:	    15 [μs]
Thread    96:	    25 [μs]
Thread    97:	    27 [μs]
Thread    98:	     9 [μs]
Thread    99:	    26 [μs]
Thread   100:	    14 [μs]
Thread   101:	    23 [μs]
Thread   102:	    16 [μs]
Thread   103:	    24 [μs]
Thread   104:	    10 [μs]
Thread   105:	    20 [μs]
Thread   106:	     9 [μs]
Thread   107:	    24 [μs]
Thread   108:	    15 [μs]
Thread   109:	    14 [μs]
Thread   110:	    16 [μs]
Thread   111:	    11 [μs]
Thread   112:	    20 [μs]
Thread   113:	    25 [μs]
Thread   114:	    10 [μs]
Thread   115:	    25 [μs]
Thread   116:	    15 [μs]
Thread   117:	    10 [μs]
Thread   118:	    18 [μs]
Thread   119:	    15 [μs]
Thread   120:	    10 [μs]
Thread   121:	    17 [μs]
Thread   122:	    10 [μs]
Thread   123:	    29 [μs]
Thread   124:	    15 [μs]
Thread   125:	    11 [μs]
Thread   126:	    25 [μs]
Thread   127:	    12 [μs]

Total time:   6815 [μs]
***********************************************
Number of threads:            1
Threads distribution method:  numbers
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	  2483 [μs]

Total time:   3206 [μs]
***********************************************
Number of threads:            2
Threads distribution method:  numbers
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	  1587 [μs]
Thread     1:	  1572 [μs]

Total time:   2324 [μs]
***********************************************
Number of threads:            4
Threads distribution method:  numbers
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	  1116 [μs]
Thread     1:	   698 [μs]
Thread     2:	  1556 [μs]
Thread     3:	  1500 [μs]

Total time:   1837 [μs]
***********************************************
Number of threads:            8
Threads distribution method:  numbers
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	   854 [μs]
Thread     1:	  1237 [μs]
Thread     2:	   752 [μs]
Thread     3:	   723 [μs]
Thread     4:	  1384 [μs]
Thread     5:	  1095 [μs]
Thread     6:	   927 [μs]
Thread     7:	  1216 [μs]

Total time:   3011 [μs]
***********************************************
Number of threads:            16
Threads distribution method:  numbers
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	   940 [μs]
Thread     1:	   987 [μs]
Thread     2:	  1000 [μs]
Thread     3:	   603 [μs]
Thread     4:	   611 [μs]
Thread     5:	  1490 [μs]
Thread     6:	  1028 [μs]
Thread     7:	   653 [μs]
Thread     8:	   700 [μs]
Thread     9:	   788 [μs]
Thread    10:	   922 [μs]
Thread    11:	   945 [μs]
Thread    12:	   840 [μs]
Thread    13:	   774 [μs]
Thread    14:	   803 [μs]
Thread    15:	   896 [μs]

Total time:   4527 [μs]
***********************************************
Number of threads:            32
Threads distribution method:  numbers
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	  1600 [μs]
Thread     1:	  1037 [μs]
Thread     2:	   684 [μs]
Thread     3:	   658 [μs]
Thread     4:	   779 [μs]
Thread     5:	  1288 [μs]
Thread     6:	   655 [μs]
Thread     7:	   660 [μs]
Thread     8:	   668 [μs]
Thread     9:	   737 [μs]
Thread    10:	   678 [μs]
Thread    11:	   722 [μs]
Thread    12:	   736 [μs]
Thread    13:	   760 [μs]
Thread    14:	   744 [μs]
Thread    15:	   758 [μs]
Thread    16:	   759 [μs]
Thread    17:	   803 [μs]
Thread    18:	   799 [μs]
Thread    19:	   880 [μs]
Thread    20:	   994 [μs]
Thread    21:	  1021 [μs]
Thread    22:	   969 [μs]
Thread    23:	  1000 [μs]
Thread    24:	   957 [μs]
Thread    25:	   904 [μs]
Thread    26:	   878 [μs]
Thread    27:	   873 [μs]
Thread    28:	   856 [μs]
Thread    29:	  1012 [μs]
Thread    30:	   983 [μs]
Thread    31:	  1160 [μs]

Total time:   8523 [μs]
***********************************************
Number of threads:            64
Threads distribution method:  numbers
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	  1181 [μs]
Thread     1:	  1311 [μs]
Thread     2:	  1222 [μs]
Thread     3:	  1375 [μs]
Thread     4:	  1287 [μs]
Thread     5:	   850 [μs]
Thread     6:	   824 [μs]
Thread     7:	   657 [μs]
Thread     8:	   768 [μs]
Thread     9:	   672 [μs]
Thread    10:	   813 [μs]
Thread    11:	   670 [μs]
Thread    12:	   669 [μs]
Thread    13:	   690 [μs]
Thread    14:	   730 [μs]
Thread    15:	   713 [μs]
Thread    16:	   769 [μs]
Thread    17:	   683 [μs]
Thread    18:	   683 [μs]
Thread    19:	   722 [μs]
Thread    20:	   787 [μs]
Thread    21:	   736 [μs]
Thread    22:	   722 [μs]
Thread    23:	   748 [μs]
Thread    24:	   764 [μs]
Thread    25:	   789 [μs]
Thread    26:	   773 [μs]
Thread    27:	   747 [μs]
Thread    28:	   738 [μs]
Thread    29:	   763 [μs]
Thread    30:	   779 [μs]
Thread    31:	  2402 [μs]
Thread    32:	  1115 [μs]
Thread    33:	   797 [μs]
Thread    34:	   787 [μs]
Thread    35:	   833 [μs]
Thread    36:	  2225 [μs]
Thread    37:	   855 [μs]
Thread    38:	   911 [μs]
Thread    39:	   907 [μs]
Thread    40:	   974 [μs]
Thread    41:	   991 [μs]
Thread    42:	  1254 [μs]
Thread    43:	  1014 [μs]
Thread    44:	  1001 [μs]
Thread    45:	  1116 [μs]
Thread    46:	  1023 [μs]
Thread    47:	  1019 [μs]
Thread    48:	  1002 [μs]
Thread    49:	  1000 [μs]
Thread    50:	   984 [μs]
Thread    51:	   969 [μs]
Thread    52:	   999 [μs]
Thread    53:	   927 [μs]
Thread    54:	   905 [μs]
Thread    55:	   930 [μs]
Thread    56:	   882 [μs]
Thread    57:	   889 [μs]
Thread    58:	   948 [μs]
Thread    59:	  1141 [μs]
Thread    60:	  1174 [μs]
Thread    61:	  1168 [μs]
Thread    62:	  1275 [μs]
Thread    63:	  1191 [μs]

Total time:  10707 [μs]
***********************************************
Number of threads:            128
Threads distribution method:  numbers
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	  1142 [μs]
Thread     1:	  1109 [μs]
Thread     2:	  3083 [μs]
Thread     3:	  3304 [μs]
Thread     4:	  3112 [μs]
Thread     5:	   684 [μs]
Thread     6:	   684 [μs]
Thread     7:	   680 [μs]
Thread     8:	  1107 [μs]
Thread     9:	  1216 [μs]
Thread    10:	   716 [μs]
Thread    11:	  1015 [μs]
Thread    12:	   868 [μs]
Thread    13:	   696 [μs]
Thread    14:	   966 [μs]
Thread    15:	   882 [μs]
Thread    16:	   804 [μs]
Thread    17:	   714 [μs]
Thread    18:	   840 [μs]
Thread    19:	   717 [μs]
Thread    20:	   853 [μs]
Thread    21:	   727 [μs]
Thread    22:	   743 [μs]
Thread    23:	   960 [μs]
Thread    24:	   734 [μs]
Thread    25:	   733 [μs]
Thread    26:	   799 [μs]
Thread    27:	   752 [μs]
Thread    28:	   776 [μs]
Thread    29:	   774 [μs]
Thread    30:	   755 [μs]
Thread    31:	   759 [μs]
Thread    32:	   753 [μs]
Thread    33:	   802 [μs]
Thread    34:	   751 [μs]
Thread    35:	   751 [μs]
Thread    36:	   797 [μs]
Thread    37:	   767 [μs]
Thread    38:	   779 [μs]
Thread    39:	   769 [μs]
Thread    40:	   927 [μs]
Thread    41:	   789 [μs]
Thread    42:	   870 [μs]
Thread    43:	   806 [μs]
Thread    44:	   837 [μs]
Thread    45:	   812 [μs]
Thread    46:	   843 [μs]
Thread    47:	   821 [μs]
Thread    48:	   821 [μs]
Thread    49:	   834 [μs]
Thread    50:	   860 [μs]
Thread    51:	   913 [μs]
Thread    52:	   834 [μs]
Thread    53:	   869 [μs]
Thread    54:	   863 [μs]
Thread    55:	   863 [μs]
Thread    56:	   965 [μs]
Thread    57:	   886 [μs]
Thread    58:	   957 [μs]
Thread    59:	   855 [μs]
Thread    60:	   889 [μs]
Thread    61:	   889 [μs]
Thread    62:	   892 [μs]
Thread    63:	   897 [μs]
Thread    64:	   870 [μs]
Thread    65:	   938 [μs]
Thread    66:	   902 [μs]
Thread    67:	   912 [μs]
Thread    68:	   918 [μs]
Thread    69:	   918 [μs]
Thread    70:	   933 [μs]
Thread    71:	   899 [μs]
Thread    72:	   967 [μs]
Thread    73:	   946 [μs]
Thread    74:	   953 [μs]
Thread    75:	   960 [μs]
Thread    76:	   963 [μs]
Thread    77:	   969 [μs]
Thread    78:	   986 [μs]
Thread    79:	  1081 [μs]
Thread    80:	  1073 [μs]
Thread    81:	  1114 [μs]
Thread    82:	  1105 [μs]
Thread    83:	  1213 [μs]
Thread    84:	  1127 [μs]
Thread    85:	  1132 [μs]
Thread    86:	  1154 [μs]
Thread    87:	  1146 [μs]
Thread    88:	  1186 [μs]
Thread    89:	  1105 [μs]
Thread    90:	  1185 [μs]
Thread    91:	  1184 [μs]
Thread    92:	  1173 [μs]
Thread    93:	  1146 [μs]
Thread    94:	  1143 [μs]
Thread    95:	  1174 [μs]
Thread    96:	  1136 [μs]
Thread    97:	  1089 [μs]
Thread    98:	  1087 [μs]
Thread    99:	  1169 [μs]
Thread   100:	  1101 [μs]
Thread   101:	  1068 [μs]
Thread   102:	  1067 [μs]
Thread   103:	  1561 [μs]
Thread   104:	  1033 [μs]
Thread   105:	  1076 [μs]
Thread   106:	  1030 [μs]
Thread   107:	   977 [μs]
Thread   108:	  1033 [μs]
Thread   109:	  1226 [μs]
Thread   110:	  1116 [μs]
Thread   111:	   999 [μs]
Thread   112:	  1053 [μs]
Thread   113:	  1818 [μs]
Thread   114:	  1064 [μs]
Thread   115:	  1158 [μs]
Thread   116:	  1110 [μs]
Thread   117:	  1323 [μs]
Thread   118:	  1040 [μs]
Thread   119:	  1093 [μs]
Thread   120:	  1084 [μs]
Thread   121:	  1310 [μs]
Thread   122:	  1210 [μs]
Thread   123:	  1269 [μs]
Thread   124:	  1330 [μs]
Thread   125:	  1392 [μs]
Thread   126:	  1363 [μs]
Thread   127:	  1264 [μs]

Total time:  21921 [μs]
***********************************************
Number of threads:            1
Threads distribution method:  block
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	  1446 [μs]

Total time:   2467 [μs]
***********************************************
Number of threads:            2
Threads distribution method:  block
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	  1086 [μs]
Thread     1:	  1086 [μs]

Total time:   2153 [μs]
***********************************************
Number of threads:            4
Threads distribution method:  block
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	   361 [μs]
Thread     1:	   541 [μs]
Thread     2:	   573 [μs]
Thread     3:	   294 [μs]

Total time:   1331 [μs]
***********************************************
Number of threads:            8
Threads distribution method:  block
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	   167 [μs]
Thread     1:	   173 [μs]
Thread     2:	   146 [μs]
Thread     3:	   137 [μs]
Thread     4:	   135 [μs]
Thread     5:	   138 [μs]
Thread     6:	   145 [μs]
Thread     7:	   146 [μs]

Total time:    928 [μs]
***********************************************
Number of threads:            16
Threads distribution method:  block
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	   177 [μs]
Thread     1:	   158 [μs]
Thread     2:	   162 [μs]
Thread     3:	   170 [μs]
Thread     4:	    82 [μs]
Thread     5:	    81 [μs]
Thread     6:	   156 [μs]
Thread     7:	   161 [μs]
Thread     8:	   353 [μs]
Thread     9:	   106 [μs]
Thread    10:	   161 [μs]
Thread    11:	    90 [μs]
Thread    12:	    91 [μs]
Thread    13:	    91 [μs]
Thread    14:	   231 [μs]
Thread    15:	   114 [μs]

Total time:   2610 [μs]
***********************************************
Number of threads:            32
Threads distribution method:  block
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	   123 [μs]
Thread     1:	    87 [μs]
Thread     2:	    97 [μs]
Thread     3:	    81 [μs]
Thread     4:	    68 [μs]
Thread     5:	    40 [μs]
Thread     6:	    50 [μs]
Thread     7:	    88 [μs]
Thread     8:	    48 [μs]
Thread     9:	    86 [μs]
Thread    10:	   150 [μs]
Thread    11:	    91 [μs]
Thread    12:	    94 [μs]
Thread    13:	   153 [μs]
Thread    14:	    62 [μs]
Thread    15:	   153 [μs]
Thread    16:	   115 [μs]
Thread    17:	    64 [μs]
Thread    18:	    53 [μs]
Thread    19:	    48 [μs]
Thread    20:	    46 [μs]
Thread    21:	    72 [μs]
Thread    22:	    53 [μs]
Thread    23:	    52 [μs]
Thread    24:	    71 [μs]
Thread    25:	    47 [μs]
Thread    26:	    62 [μs]
Thread    27:	    61 [μs]
Thread    28:	    85 [μs]
Thread    29:	    74 [μs]
Thread    30:	    49 [μs]
Thread    31:	    57 [μs]

Total time:   3121 [μs]
***********************************************
Number of threads:            64
Threads distribution method:  block
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	    71 [μs]
Thread     1:	    56 [μs]
Thread     2:	    50 [μs]
Thread     3:	    98 [μs]
Thread     4:	    38 [μs]
Thread     5:	    22 [μs]
Thread     6:	    37 [μs]
Thread     7:	    56 [μs]
Thread     8:	    29 [μs]
Thread     9:	    29 [μs]
Thread    10:	    29 [μs]
Thread    11:	    28 [μs]
Thread    12:	    55 [μs]
Thread    13:	    59 [μs]
Thread    14:	    32 [μs]
Thread    15:	    58 [μs]
Thread    16:	    46 [μs]
Thread    17:	    31 [μs]
Thread    18:	    31 [μs]
Thread    19:	    56 [μs]
Thread    20:	    35 [μs]
Thread    21:	    28 [μs]
Thread    22:	    55 [μs]
Thread    23:	    37 [μs]
Thread    24:	    41 [μs]
Thread    25:	    53 [μs]
Thread    26:	    34 [μs]
Thread    27:	    38 [μs]
Thread    28:	    32 [μs]
Thread    29:	    30 [μs]
Thread    30:	    31 [μs]
Thread    31:	    32 [μs]
Thread    32:	    35 [μs]
Thread    33:	    45 [μs]
Thread    34:	    35 [μs]
Thread    35:	    33 [μs]
Thread    36:	    36 [μs]
Thread    37:	    30 [μs]
Thread    38:	    30 [μs]
Thread    39:	    32 [μs]
Thread    40:	    34 [μs]
Thread    41:	    31 [μs]
Thread    42:	    30 [μs]
Thread    43:	    31 [μs]
Thread    44:	    32 [μs]
Thread    45:	    32 [μs]
Thread    46:	    31 [μs]
Thread    47:	    32 [μs]
Thread    48:	    33 [μs]
Thread    49:	    31 [μs]
Thread    50:	    31 [μs]
Thread    51:	    33 [μs]
Thread    52:	    33 [μs]
Thread    53:	    30 [μs]
Thread    54:	    30 [μs]
Thread    55:	    31 [μs]
Thread    56:	    33 [μs]
Thread    57:	    31 [μs]
Thread    58:	    32 [μs]
Thread    59:	    30 [μs]
Thread    60:	    32 [μs]
Thread    61:	    28 [μs]
Thread    62:	   302 [μs]
Thread    63:	    42 [μs]

Total time:   4665 [μs]
***********************************************
Number of threads:            128
Threads distribution method:  block
Source file name:  ./sources/surf.ascii.pgm
Result file name:  ./results/surf.ascii.pgm
***********************************************

Thread     0:	    24 [μs]
Thread     1:	    34 [μs]
Thread     2:	    21 [μs]
Thread     3:	    26 [μs]
Thread     4:	    15 [μs]
Thread     5:	    10 [μs]
Thread     6:	    11 [μs]
Thread     7:	    26 [μs]
Thread     8:	    21 [μs]
Thread     9:	    36 [μs]
Thread    10:	    19 [μs]
Thread    11:	    22 [μs]
Thread    12:	    28 [μs]
Thread    13:	    25 [μs]
Thread    14:	    21 [μs]
Thread    15:	    23 [μs]
Thread    16:	    22 [μs]
Thread    17:	    21 [μs]
Thread    18:	    12 [μs]
Thread    19:	    24 [μs]
Thread    20:	    21 [μs]
Thread    21:	    18 [μs]
Thread    22:	    19 [μs]
Thread    23:	    54 [μs]
Thread    24:	    11 [μs]
Thread    25:	    19 [μs]
Thread    26:	    10 [μs]
Thread    27:	    18 [μs]
Thread    28:	    17 [μs]
Thread    29:	    13 [μs]
Thread    30:	    18 [μs]
Thread    31:	    25 [μs]
Thread    32:	    11 [μs]
Thread    33:	    33 [μs]
Thread    34:	    10 [μs]
Thread    35:	    22 [μs]
Thread    36:	    17 [μs]
Thread    37:	    14 [μs]
Thread    38:	    18 [μs]
Thread    39:	    14 [μs]
Thread    40:	    11 [μs]
Thread    41:	    22 [μs]
Thread    42:	    10 [μs]
Thread    43:	    22 [μs]
Thread    44:	    17 [μs]
Thread    45:	    14 [μs]
Thread    46:	    18 [μs]
Thread    47:	    14 [μs]
Thread    48:	    12 [μs]
Thread    49:	    20 [μs]
Thread    50:	    12 [μs]
Thread    51:	    21 [μs]
Thread    52:	    16 [μs]
Thread    53:	    13 [μs]
Thread    54:	    20 [μs]
Thread    55:	    14 [μs]
Thread    56:	    11 [μs]
Thread    57:	    19 [μs]
Thread    58:	    10 [μs]
Thread    59:	    19 [μs]
Thread    60:	    18 [μs]
Thread    61:	    15 [μs]
Thread    62:	    18 [μs]
Thread    63:	    13 [μs]
Thread    64:	    11 [μs]
Thread    65:	    19 [μs]
Thread    66:	    10 [μs]
Thread    67:	    21 [μs]
Thread    68:	    17 [μs]
Thread    69:	    11 [μs]
Thread    70:	    18 [μs]
Thread    71:	    15 [μs]
